     1→<!DOCTYPE html>
     2→<html lang="en" data-theme="dark">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>Right Direction — Logistics System</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@500;600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root {
  1115→    root.setAttribute('data-theme', newTheme);
  1116→    localStorage.setItem('theme', newTheme);
  1117→    themeText.textContent = newTheme === 'light' ? 'Dark Mode' : 'Light Mode';
  1118→  });
  1119→
  1120→  // --- View Routing ---
  1121→  const navItems = document.querySelectorAll('.nav-item, .sub-item');
  1122→  const views = document.querySelectorAll('.view');
  1123→
  1124→  function switchView(viewId) {
  1125→    views.forEach(v => v.classList.remove('active'));
  1126→    const targetView = document.getElementById(viewId + '-view');
  1127→    if (targetView) targetView.classList.add('active');
  1128→  }
  1129→
  1130→  navItems.forEach(item => {
  1131→    item.addEventListener('click', (e) => {
  1132→      const viewId = item.dataset.view;
  1133→      if (!viewId) return;
  1134→
  1135→      // Handle active states for main nav
  1136→      document.querySelectorAll('.nav-item').forEach(n => n.classList.remove('active'));
  1137→      document.querySelectorAll('.sub-item').forEach(n => n.classList.remove('active-sub'));
  1138→
  1139→      // If it's a sub-item, mark parent active and itself
  1140→      if (item.classList.contains('sub-item')) {
  1141→        const parent = item.closest('.nav-group').querySelector('.nav-item.active');
  1142→        // We want to keep "Tracking" active if clicking a sub-item, but we removed it.
  1143→        // Let's find the 'Tracking' nav item specifically if the view is tracking
  1144→        if (viewId === 'tracking') {
  1145→            document.querySelector('.nav-item[data-view="tracking"]').classList.add('active');
  1146→        } else {
  1147→            document.querySelector(`.nav-item[data-view="${viewId}"]`)?.classList.add('active');
  1148→        }
  1149→        item.classList.add('active-sub');
  1150→      } else {
  1151→        item.classList.add('active');
  1152→        // If clicking "Tracking" main item, activate first sub-item
  1153→        if (viewId === 'tracking') {
  1154→            const firstSub = document.querySelector('.sub-item');
  1155→            if(firstSub) firstSub.classList.add('active-sub');
  1156→        }
  1157→      }
  1158→
  1159→      switchView(viewId);
  1160→    });
  1161→  });
  1162→
  1163→  // --- Tracking List Interactions ---
  1164→  const cards = document.querySelectorAll('.vehicle-card');
  1165→  cards.forEach(card => {
  1166→    card.addEventListener('click', () => {
  1167→      cards.forEach(c => c.classList.remove('selected'));
  1168→      card.classList.add('selected');
  1169→      const plate = card.querySelector('.vc-plate').textContent;
  1170→      const statusText = card.querySelector('.vc-status').textContent.trim();
  1171→      document.querySelector('.plate-lg').textContent = plate;
  1172→      const pill = document.querySelector('.status-pill');
  1173→      pill.innerHTML = '<span class="pulse"></span>' + statusText;
  1174→    });
  1175→  });
  1176→
  1177→  // --- Filter Tabs ---
  1178→  const tabs = document.querySelectorAll('.filter-tab');
  1179→  tabs.forEach(tab => {
  1180→    tab.addEventListener('click', () => {
  1181→      tabs.forEach(t => t.classList.remove('active'));
  1182→      tab.classList.add('active');
  1183→    });
  1184→  });
  1185→
  1186→  // --- Toast System ---
  1187→  function showToast(message, type = 'info') {
  1188→    const container = document.getElementById('toast-container');
  1189→    const toast = document.createElement('div');
  1190→    toast.className = `toast ${type}`;
  1191→    
  1192→    const icon = type === 'success' 
  1193→      ? '<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M22 11.08V12a10 10 0 1 1-5.93-9.14"/><polyline points="22 4 12 14.01 9 11.01"/></svg>'
  1194→      : '<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><line x1="12" y1="16" x2="12" y2="12"/><line x1="12" y1="8" x2="12.01" y2="8"/></svg>';
  1195→
  1196→    toast.innerHTML = `${icon}<span>${message}</span>`;
  1197→    container.appendChild(toast);
  1198→
  1199→    setTimeout(() => {
  1200→      toast.style.opacity = '0';
  1201→      toast.style.transform = 'translateX(100%)';
  1202→      toast.style.transition = 'all .3s ease';
  1203→      setTimeout(() => toast.remove(), 300);
  1204→    }, 3000);
  1205→  }
  1206→
  1207→  document.getElementById('call-btn').addEventListener('click', () => showToast('Connecting to driver...', 'info'));
  1208→  document.getElementById('chat-btn').addEventListener('click', () => showToast('Opening chat window...', 'success'));
  1209→
  1210→  // --- Accordion Logic ---
  1211→  const accHeaders = document.querySelectorAll('.accordion-header');
  1212→  accHeaders.forEach(header => {
  1213→    header.addEventListener('click', () => {
  1214→      const item = header.parentElement;
  1215→      const isOpen = item.classList.contains('open');
  1216→      
  1217→      // Close all
  1218→      document.querySelectorAll('.accordion-item').forEach(i => i.classList.remove('open'));
  1219→      
  1220→      // Open clicked if it was closed
  1221→      if (!isOpen) {
  1222→        item.classList.add('open');
  1223→      }
  1224→    });
  1225→  });
  1226→
  1227→</script>
  1228→
  1229→</body>
  1230→</html>
